onset	duration	trial_type	run_type	cue_position	score	score_txt	latency
42.0	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
45.0	1.5	ANTITARG	03AV	532	1	CORRECT	0.45
49.5	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
52.5	1.5	ANTITARG	03AV	214	1	CORRECT	0.467
57.0	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
60.0	1.5	ANTITARG	03AV	214	-1	DROP	-0.001
64.5	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
67.5	1.5	ANTITARG	03AV	633	1	CORRECT	0.433
78.0	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
81.0	1.5	ANTITARG	03AV	108	1	CORRECT	0.55
88.5	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
91.5	1.5	ANTITARG	03AV	7	1	CORRECT	0.433
96.0	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
99.0	1.5	ANTITARG	03AV	426	2	ERROR_CORRECTED	0.25
106.5	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
109.5	1.5	ANTITARG	03AV	426	1	CORRECT	0.417
120.0	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
123.0	1.5	ANTITARG	03AV	108	1	CORRECT	0.5
127.5	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
130.5	1.5	ANTITARG	03AV	633	1	CORRECT	0.3
135.0	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
138.0	1.5	ANTITARG	03AV	7	1	CORRECT	0.417
142.5	3.0	ANTICUE	03AV	n/a	n/a	n/a	n/a
145.5	1.5	ANTITARG	03AV	532	1	CORRECT	0.45
210.0	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
213.0	1.5	VGSTARG	03AV	426	1	CORRECT	0.333
217.5	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
220.5	1.5	VGSTARG	03AV	214	1	CORRECT	0.45
228.0	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
231.0	1.5	VGSTARG	03AV	108	1	CORRECT	0.383
241.5	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
244.5	1.5	VGSTARG	03AV	7	1	CORRECT	0.383
249.0	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
252.0	1.5	VGSTARG	03AV	7	1	CORRECT	0.417
262.5	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
265.5	1.5	VGSTARG	03AV	532	1	CORRECT	0.383
270.0	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
273.0	1.5	VGSTARG	03AV	633	1	CORRECT	0.383
277.5	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
280.5	1.5	VGSTARG	03AV	108	1	CORRECT	0.367
288.0	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
291.0	1.5	VGSTARG	03AV	214	1	CORRECT	0.3
295.5	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
298.5	1.5	VGSTARG	03AV	426	1	CORRECT	0.317
303.0	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
306.0	1.5	VGSTARG	03AV	532	1	CORRECT	0.35
310.5	3.0	VGSCUE	03AV	n/a	n/a	n/a	n/a
313.5	1.5	VGSTARG	03AV	633	1	CORRECT	0.333
