onset	duration	trial_type	run_type	cue_position	score	score_txt	latency
45.0	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
48.0	1.5	VGSTARG	07VA	532	1	CORRECT	0.433
58.5	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
61.5	1.5	VGSTARG	07VA	108	1	CORRECT	0.6
66.0	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
69.0	1.5	VGSTARG	07VA	426	1	CORRECT	0.4
73.5	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
76.5	1.5	VGSTARG	07VA	214	1	CORRECT	0.533
81.0	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
84.0	1.5	VGSTARG	07VA	7	1	CORRECT	0.733
88.5	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
91.5	1.5	VGSTARG	07VA	426	1	CORRECT	0.65
99.0	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
102.0	1.5	VGSTARG	07VA	108	-1	DROP	-0.001
106.5	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
109.5	1.5	VGSTARG	07VA	633	1	CORRECT	0.817
114.0	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
117.0	1.5	VGSTARG	07VA	532	1	CORRECT	0.633
121.5	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
124.5	1.5	VGSTARG	07VA	633	1	CORRECT	0.433
135.0	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
138.0	1.5	VGSTARG	07VA	214	1	CORRECT	0.85
145.5	3.0	VGSCUE	07VA	n/a	n/a	n/a	n/a
148.5	1.5	VGSTARG	07VA	7	-1	DROP	-0.001
211.5	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
214.5	1.5	ANTITARG	07VA	214	-1	DROP	-0.001
219.0	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
222.0	1.5	ANTITARG	07VA	426	0	INCORRECT	0.517
232.5	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
235.5	1.5	ANTITARG	07VA	7	0	INCORRECT	0.217
240.0	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
243.0	1.5	ANTITARG	07VA	108	2	ERROR_CORRECTED	0.483
247.5	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
250.5	1.5	ANTITARG	07VA	532	2	ERROR_CORRECTED	0.4
255.0	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
258.0	1.5	ANTITARG	07VA	426	0	INCORRECT	0.467
268.5	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
271.5	1.5	ANTITARG	07VA	214	2	ERROR_CORRECTED	0.417
276.0	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
279.0	1.5	ANTITARG	07VA	633	2	ERROR_CORRECTED	0.083
283.5	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
286.5	1.5	ANTITARG	07VA	633	-1	DROP	-0.001
294.0	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
297.0	1.5	ANTITARG	07VA	7	0	INCORRECT	0.467
301.5	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
304.5	1.5	ANTITARG	07VA	532	-1	DROP	-0.001
309.0	3.0	ANTICUE	07VA	n/a	n/a	n/a	n/a
312.0	1.5	ANTITARG	07VA	108	-1	DROP	-0.001
