onset	duration	trial_type	run_type	cue_position	score	score_txt	latency
43.5	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
46.5	1.5	ANTITARG	05AV	108	1	CORRECT	0.483
54.0	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
57.0	1.5	ANTITARG	05AV	214	1	CORRECT	0.567
61.5	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
64.5	1.5	ANTITARG	05AV	214	2	ERROR_CORRECTED	0.467
69.0	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
72.0	1.5	ANTITARG	05AV	426	2	ERROR_CORRECTED	0.35
79.5	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
82.5	1.5	ANTITARG	05AV	532	1	CORRECT	0.517
93.0	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
96.0	1.5	ANTITARG	05AV	426	1	CORRECT	0.867
100.5	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
103.5	1.5	ANTITARG	05AV	633	1	CORRECT	0.55
108.0	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
111.0	1.5	ANTITARG	05AV	532	1	CORRECT	0.533
115.5	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
118.5	1.5	ANTITARG	05AV	7	1	CORRECT	0.433
123.0	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
126.0	1.5	ANTITARG	05AV	633	1	CORRECT	0.45
136.5	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
139.5	1.5	ANTITARG	05AV	108	1	CORRECT	0.45
144.0	3.0	ANTICUE	05AV	n/a	n/a	n/a	n/a
147.0	1.5	ANTITARG	05AV	7	1	CORRECT	0.517
210.0	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
213.0	1.5	VGSTARG	05AV	7	1	CORRECT	0.35
217.5	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
220.5	1.5	VGSTARG	05AV	214	1	CORRECT	0.3
225.0	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
228.0	1.5	VGSTARG	05AV	532	1	CORRECT	0.367
235.5	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
238.5	1.5	VGSTARG	05AV	426	1	CORRECT	0.383
243.0	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
246.0	1.5	VGSTARG	05AV	108	1	CORRECT	0.3
253.5	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
256.5	1.5	VGSTARG	05AV	214	1	CORRECT	0.283
261.0	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
264.0	1.5	VGSTARG	05AV	532	1	CORRECT	0.333
274.5	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
277.5	1.5	VGSTARG	05AV	426	1	CORRECT	0.333
282.0	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
285.0	1.5	VGSTARG	05AV	7	1	CORRECT	0.4
289.5	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
292.5	1.5	VGSTARG	05AV	633	1	CORRECT	0.367
297.0	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
300.0	1.5	VGSTARG	05AV	633	1	CORRECT	0.35
307.5	3.0	VGSCUE	05AV	n/a	n/a	n/a	n/a
310.5	1.5	VGSTARG	05AV	108	1	CORRECT	0.433
