onset	duration	trial_type	run_type	cue_position	score	score_txt	latency
46.5	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
49.5	1.5	VGSTARG	06VA	214	1	CORRECT	0.433
54.0	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
57.0	1.5	VGSTARG	06VA	633	1	CORRECT	0.35
64.5	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
67.5	1.5	VGSTARG	06VA	7	1	CORRECT	0.533
72.0	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
75.0	1.5	VGSTARG	06VA	633	1	CORRECT	0.55
82.5	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
85.5	1.5	VGSTARG	06VA	108	1	CORRECT	0.433
90.0	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
93.0	1.5	VGSTARG	06VA	7	1	CORRECT	0.4
97.5	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
100.5	1.5	VGSTARG	06VA	426	1	CORRECT	0.683
105.0	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
108.0	1.5	VGSTARG	06VA	532	1	CORRECT	0.367
115.5	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
118.5	1.5	VGSTARG	06VA	532	1	CORRECT	0.433
123.0	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
126.0	1.5	VGSTARG	06VA	108	1	CORRECT	0.517
136.5	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
139.5	1.5	VGSTARG	06VA	426	1	CORRECT	0.317
144.0	3.0	VGSCUE	06VA	n/a	n/a	n/a	n/a
147.0	1.5	VGSTARG	06VA	214	1	CORRECT	0.383
210.0	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
213.0	1.5	ANTITARG	06VA	214	1	CORRECT	0.433
217.5	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
220.5	1.5	ANTITARG	06VA	426	2	ERROR_CORRECTED	0.233
225.0	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
228.0	1.5	ANTITARG	06VA	7	1	CORRECT	0.667
232.5	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
235.5	1.5	ANTITARG	06VA	532	2	ERROR_CORRECTED	0.917
240.0	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
243.0	1.5	ANTITARG	06VA	426	1	CORRECT	0.433
247.5	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
250.5	1.5	ANTITARG	06VA	7	1	CORRECT	0.633
255.0	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
258.0	1.5	ANTITARG	06VA	633	1	CORRECT	0.5
268.5	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
271.5	1.5	ANTITARG	06VA	108	1	CORRECT	0.433
276.0	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
279.0	1.5	ANTITARG	06VA	108	-1	DROP	-0.001
286.5	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
289.5	1.5	ANTITARG	06VA	633	-1	DROP	-0.001
294.0	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
297.0	1.5	ANTITARG	06VA	532	2	ERROR_CORRECTED	0.433
304.5	3.0	ANTICUE	06VA	n/a	n/a	n/a	n/a
307.5	1.5	ANTITARG	06VA	214	-1	DROP	-0.001
